Skipping inactive portals...
Portal 2277/5539: https://gatineau.ca
Portal 2278/5539: https://gavaobert.gavaciutat.cat
Portal 2279/5539: https://ge.ch
Portal 2280/5539: https://geelongvic.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2281/5539: https://geo-massdot.opendata.arcgis.com
Portal 2282/5539: https://geo.abds.is
Portal 2283/5539: https://geo.gob.bo
Portal 2284/5539: https://geo.muelheim-ruhr.de
Portal 2285/5539: https://geo.stp.gov.py
Portal 2286/5539: https://geo.wa.gov
Portal 2287/5539: https://geobretagne.fr
Portal 2288/5539: https://geocatalogue.lorient-agglo.bzh
Portal 2289/5539: https://geocatmin.ingemmet.gob.pe
Portal 2290/5539: https://geodados.cm-lisboa.pt
Portal 2291/5539: https://geodata.gov.gr
CKAN markers found
CKAN API working
Portal 2292/5539: https://geodata.grid.unep.ch
Portal 2293/5539: https://geogratis.gc.ca
Portal 2294/5539: https://geohub-brampton.opendata.arcgis.com
Portal 2295/5539: https://geohub-whitby.hub.arcgis.com
Portal 2296/5539: https://geohub.brampton.ca
Portal 2297/5539: https://geohub.lacity.org
Portal 2298/5539: https://geoinfo.msl.mt.gov
Portal 2299/5539: https://geoinfo.nmt.edu
Portal 2300/5539: https://geol.msu.ru
Portal 2301/5539: https://geologija.hr
Portal 2302/5539: https://geology.am
Portal 2303/5539: https://geology.ar.gov
Portal 2304/5539: https://geology.sk
Portal 2305/5539: https://geonames.nga.mil
Portal 2306/5539: https://geonova.novascotia.ca
Portal 2307/5539: https://geoplatform.gov
Portal 2308/5539: https://geoportaal.maaamet.ee
Portal 2309/5539: https://geoportail93.fr
Portal 2310/5539: https://geoportal.ancpi.ro
Portal 2311/5539: https://geoportal.cuzk.cz
Portal 2312/5539: https://geoportal.dgu.hr
Portal 2313/5539: https://geoportal.gov.ph
Portal 2314/5539: https://geoportal.gov.pl
Portal 2315/5539: https://geoportal.hawaii.gov
Portal 2316/5539: https://geoportal.md
Portal 2317/5539: https://geoportal.rks-gov.net
Portal 2318/5539: https://geoportal.statistics.gov.uk
Portal 2319/5539: https://geoportal.zagreb.hr
Portal 2320/5539: https://georep.nc
Portal 2321/5539: https://geos0.snitcr.go.cr
Portal 2322/5539: https://geoscience.org.za
Portal 2323/5539: https://geosociety.ro
Portal 2324/5539: https://geospatial-usace.opendata.arcgis.com
Portal 2325/5539: https://geostat.ge
Portal 2326/5539: https://geostor.arkansas.gov
Portal 2327/5539: https://geoweb.dnv.org
Portal 2328/5539: https://geozavod.co.me
Portal 2329/5539: https://geqpe.slawno-noclegi.pl
Portal 2330/5539: https://germain-forestier.info
Portal 2331/5539: https://getthedata.org
Portal 2332/5539: https://geus.dk
Portal 2333/5539: https://ghana.opendataforafrica.org
Portal 2334/5539: https://ghdx.org
Portal 2335/5539: https://ghsl.jrc.ec.europa.eu
Portal 2336/5539: https://gia.az
Portal 2337/5539: https://gii.dhs.gov
Portal 2338/5539: https://gijon.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2339/5539: https://gis-cityoftulsa.opendata.arcgis.com
Portal 2340/5539: https://gis-fdot.opendata.arcgis.com
Portal 2341/5539: https://gis-kingcounty.opendata.arcgis.com
Portal 2342/5539: https://gis-mclio.opendata.arcgis.com
Portal 2343/5539: https://gis-mdc.opendata.arcgis.com
Portal 2344/5539: https://gis-mdot.opendata.arcgis.com
Portal 2345/5539: https://gis-michigan.opendata.arcgis.com
Portal 2346/5539: https://gis-ndow.opendata.arcgis.com
Portal 2347/5539: https://gis-pdx.opendata.arcgis.com
Portal 2348/5539: https://gis.arso.gov.si
Portal 2349/5539: https://gis.data.vbgov.com
Portal 2350/5539: https://gis.elsenburg.com
Portal 2351/5539: https://gis.idaho.gov
Portal 2352/5539: https://gis.jacksoncounty.org
Portal 2353/5539: https://gis.northcountrytrail.org
Portal 2354/5539: https://gis.ny.gov
Portal 2355/5539: https://gis.shelbycounty911.org
Portal 2356/5539: https://gis.stackexchange.com
Portal 2357/5539: https://gis.utah.gov
Portal 2358/5539: https://gis.vedp.org
Portal 2359/5539: https://gisdata-apexnc.opendata.arcgis.com
Portal 2360/5539: https://gisdata-caltrans.opendata.arcgis.com
Portal 2361/5539: https://gisdata-csj.opendata.arcgis.com
Portal 2362/5539: https://gisdata-istc.opendata.arcgis.com
Portal 2363/5539: https://gisdata-njdep.opendata.arcgis.com
Portal 2364/5539: https://gisdata-piercecowa.opendata.arcgis.com
Portal 2365/5539: https://gisdata-scag.opendata.arcgis.com
Portal 2366/5539: https://gisdata.elkgrovecity.org
Portal 2367/5539: https://gisdata.pgplanning.org
Portal 2368/5539: https://gisopendata.krnap.cz
Portal 2369/5539: https://gisservices-dallasgis.opendata.arcgis.com
Portal 2370/5539: https://gist.github.com
Portal 2371/5539: https://gisuser.com
Portal 2372/5539: https://giswww.westchestergov.com
Portal 2373/5539: https://git.govcloud.dk
Portal 2374/5539: https://gitea-s2i2s.isti.cnr.it
Portal 2375/5539: https://gitea1.its.isti.cnr.it
Portal 2376/5539: https://github.blog
Portal 2377/5539: https://github.com
Portal 2378/5539: https://gitlab.com
Portal 2379/5539: https://gitlab.forge.gouv.qc.ca
Portal 2380/5539: https://gitlab.nectec.or.th
Portal 2381/5539: https://gjmuor.barkurczak.pl
Portal 2382/5539: https://gks.ru
Portal 2383/5539: https://gmdsp.org.uk
Portal 2384/5539: https://gnb.socrata.com
Socrata markers found
Socrata API working
Portal 2385/5539: https://gobiernoabierto.bahia.gob.ar
Portal 2386/5539: https://gobiernoabierto.cordoba.gob.ar
Portal 2387/5539: https://gobiernoabierto.cuenca.es
Portal 2388/5539: https://gobiernoabierto.navarra.es
Portal 2389/5539: https://gobiernoabierto.valencia.es
Portal 2390/5539: https://godan.info
Portal 2391/5539: https://gong.io
Portal 2392/5539: https://gov.im
Portal 2393/5539: https://gov.pe.ca
Portal 2394/5539: https://gov.uk
Portal 2395/5539: https://govdata.de
Portal 2396/5539: https://governobert.gencat.cat
Portal 2397/5539: https://govlaunch.com
Portal 2398/5539: https://govsubportal.com
Portal 2399/5539: https://gpseo.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2400/5539: https://grain.org
Portal 2401/5539: https://grand-est-dataeducation.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2402/5539: https://grandchambery.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2403/5539: https://grandest-moissonnage.data4citizen.com
CKAN markers found
CKAN API working
Portal 2404/5539: https://grandparissud.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2405/5539: https://grandpoitiers.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2406/5539: https://greaterportlandinc.com
Portal 2407/5539: https://grocery.com
Portal 2408/5539: https://grouplens.org
Portal 2409/5539: https://groups.csail.mit.edu
Portal 2410/5539: https://groups.google.com
Portal 2411/5539: https://grow.google
Portal 2412/5539: https://growjo.com
Portal 2413/5539: https://gsb-faculty.stanford.edu
Portal 2414/5539: https://gsp.gov.pk
Portal 2415/5539: https://gtk.fi
Portal 2416/5539: https://guardian.co.uk
Portal 2417/5539: https://gucci-kering-group.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2418/5539: https://guidance.data.gov.uk
Portal 2419/5539: https://guides.dataverse.org
Portal 2420/5539: https://guides.lib.vt.edu
Portal 2421/5539: https://guides.library.cmu.edu
Portal 2422/5539: https://guides.library.duke.edu
Portal 2423/5539: https://guides.library.ucla.edu
Portal 2424/5539: https://guides.loc.gov
Portal 2425/5539: https://guinea.opendataforafrica.org
Portal 2426/5539: https://gvis.unileon.es
Portal 2427/5539: https://hackage.haskell.org
Portal 2428/5539: https://hackmd.io
Portal 2429/5539: https://hackomaha.socrata.com
Socrata markers found
Socrata API working
Portal 2430/5539: https://haifa.datacity.org.il
CKAN markers found
CKAN API working
Portal 2431/5539: https://hal.inria.fr
Portal 2432/5539: https://hamilton.ca
Portal 2433/5539: https://handata.fi
Portal 2434/5539: https://handbook.data.ca.gov
Portal 2435/5539: https://hapi.etica.ai
Portal 2436/5539: https://hasparren-opendatapaysbasque.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2437/5539: https://hautespyrenees.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2438/5539: https://hbr.org
Portal 2439/5539: https://hcp.ma
Portal 2440/5539: https://health.data.ny.gov
Socrata markers found
Socrata API working
Portal 2441/5539: https://health.wusf.usf.edu
Portal 2442/5539: https://healthdata.gov
Socrata markers found
Socrata API working
Portal 2443/5539: https://healthdata.nj.gov
Socrata markers found
Socrata API working
Portal 2444/5539: https://hello-robot.com
Portal 2445/5539: https://hello-tomorrow.org
Portal 2446/5539: https://hello.naeyc.org
Portal 2447/5539: https://helloalfred.com
Portal 2448/5539: https://helloaudio.fm
Portal 2449/5539: https://hellobello.com
Portal 2450/5539: https://hellodivorce.com
Portal 2451/5539: https://hellogames.org
Portal 2452/5539: https://hellohealth.com
Portal 2453/5539: https://hellosundaymorning.org
Portal 2454/5539: https://help.dobt.co
Portal 2455/5539: https://help.opendatasoft.com
Portal 2456/5539: https://hennepin.us
Portal 2457/5539: https://herrmann.tech
Portal 2458/5539: https://hgi-cgs.hr
Portal 2459/5539: https://hglvfv.darloworesort.pl
Portal 2460/5539: https://hifld-dhs-gii.opendata.arcgis.com
Portal 2461/5539: https://hifld-geoplatform.opendata.arcgis.com
Portal 2462/5539: https://hiphop-n-more.com
Portal 2463/5539: https://holowczak.com
Portal 2464/5539: https://home.treasury.gov
Portal 2465/5539: https://honolulu-cchnl.opendata.arcgis.com
Portal 2466/5539: https://hospitalet-prod.demo.eu.socrata.com
Socrata markers found
Socrata API working
Portal 2467/5539: https://hospitalet.demo.eu.socrata.com
Socrata markers found
Socrata API working
Portal 2468/5539: https://how-to.usopendata.org
Portal 2469/5539: https://howmanyleft.co.uk
Portal 2470/5539: https://hpc.niasra.uow.edu.au
Portal 2471/5539: https://hss.sas.upenn.edu
Portal 2472/5539: https://hub-frstadkomm.opendata.arcgis.com
Portal 2473/5539: https://hub.docker.com
Portal 2474/5539: https://hub.safe.com
Portal 2475/5539: https://hubofdata.ru
CKAN markers found
CKAN API working
Portal 2476/5539: https://hudgis-hud.opendata.arcgis.com
Portal 2477/5539: https://huggingface.co
Portal 2478/5539: https://humanresources.vermont.gov
Portal 2479/5539: https://humboldtgov.budget.socrata.com
Portal 2480/5539: https://humboldtgov.org
Portal 2481/5539: https://hunzeenaas.nl
Portal 2482/5539: https://i-marine.d4science.org
Portal 2483/5539: https://ian.my.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2484/5539: https://iatiregistry.org
CKAN markers found
CKAN API working
Portal 2485/5539: https://ibge.gov.br
Portal 2486/5539: https://icon-icons.com
Portal 2487/5539: https://idahogeology.org
Portal 2488/5539: https://idra.readthedocs.io
Portal 2489/5539: https://ids.craig.fr
Portal 2490/5539: https://ies.ed.gov
Portal 2491/5539: https://iexcloud.io
Portal 2492/5539: https://igac.gov.co
Portal 2493/5539: https://igb.bf
Portal 2494/5539: https://igs.indiana.edu
Portal 2495/5539: https://ihsi.ht
Portal 2496/5539: https://iid.iowa.gov
Portal 2497/5539: https://iie.org
Portal 2498/5539: https://ileon.eldiario.es
Portal 2499/5539: https://ilmateenistus.ee
Portal 2500/5539: https://imerit.net
Portal 2501/5539: https://imf.org
Portal 2502/5539: https://imgbin.com
Portal 2503/5539: https://imgreverse.com
Portal 2504/5539: https://imgw.pl
Portal 2505/5539: https://imn.ac.cr
Portal 2506/5539: https://impact.gov.lb
Portal 2507/5539: https://ims.gov.il
Portal 2508/5539: https://inai.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2509/5539: https://indiacode.nic.in
Portal 2510/5539: https://indico.fnal.gov
Portal 2511/5539: https://ine.cv
Portal 2512/5539: https://ine.gob.gt
Portal 2513/5539: https://ine.gub.uy
Portal 2514/5539: https://ineter.gob.ni
Portal 2515/5539: https://info-financiere.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2516/5539: https://infojuridica.procuraduria-admon.gob.pa
Portal 2517/5539: https://inforegio.azure-westeurope-prod.socrata.com
Socrata markers found
Socrata API working
Portal 2518/5539: https://informedinfrastructure.com
Portal 2519/5539: https://informet.net
Portal 2520/5539: https://infrabel.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2521/5539: https://innovation.engie.com
Portal 2522/5539: https://inria.hal.science
Portal 2523/5539: https://insae-bj.org
Portal 2524/5539: https://insightcrime.org
Portal 2525/5539: https://inspire.gv.at
Portal 2526/5539: https://insse.ro
Portal 2527/5539: https://inventory.data.gov
CKAN markers found
Portal 2528/5539: https://ioos.github.io
Portal 2529/5539: https://iranopendata.org
CKAN markers found
CKAN API working
Portal 2530/5539: https://irekia.araba.eus
Portal 2531/5539: https://isap.sejm.gov.pl
Portal 2532/5539: https://ischoolonline.berkeley.edu
Portal 2533/5539: https://isgs.illinois.edu
Portal 2534/5539: https://isoc.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2535/5539: https://isor.is
Portal 2536/5539: https://ispn.org.br
Portal 2537/5539: https://isulibrary.isunet.edu
Portal 2538/5539: https://it.wikipedia.org
Portal 2539/5539: https://iugs.org
Portal 2540/5539: https://iwacu-burundi.org
Portal 2541/5539: https://izan.kiev.ua
Portal 2542/5539: https://jalisco.quadratin.com.mx
Portal 2543/5539: https://jcyl.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2544/5539: https://jedem.org
Portal 2545/5539: https://jmi.mercy.edu
Portal 2546/5539: https://jmorel.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2547/5539: https://jobiz.gov.il
Portal 2548/5539: https://jobs.takeda.com
Portal 2549/5539: https://joinup.ec.europa.eu
Portal 2550/5539: https://josswinn.org
Portal 2551/5539: https://journals.iupui.edu
Portal 2552/5539: https://journals.plos.org
Portal 2553/5539: https://jujutsu-kaisen.fandom.com
Portal 2554/5539: https://kadaster.nl
Portal 2555/5539: https://kamloops.ca
Portal 2556/5539: https://kanecounty.finance.socrata.com
Portal 2557/5539: https://kansasgis.org
Portal 2558/5539: https://kapitalbank.uz
Portal 2559/5539: https://kapsarc.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2560/5539: https://karakalpakstan.uz
Portal 2561/5539: https://karantin.uz
Portal 2562/5539: https://kartes.lgia.gov.lv
Portal 2563/5539: https://kartkatalog.geonorge.no
Portal 2564/5539: https://kataster.skgeodesy.sk
Portal 2565/5539: https://kbopub.economie.fgov.be
Portal 2566/5539: https://keitaroinc.medium.com
Portal 2567/5539: https://kelowna.ca
Portal 2568/5539: https://kenya.opendataforafrica.org
Portal 2569/5539: https://keras.io
Portal 2570/5539: https://kerbalspaceprogram.fandom.com
Portal 2571/5539: https://kerbalx.com
Portal 2572/5539: https://kering-group.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2573/5539: https://kfurn.pranaapana.pl
Portal 2574/5539: https://kingcounty.gov
Portal 2575/5539: https://kingcounty.socrata.com
Socrata markers found
Socrata API working
Portal 2576/5539: https://kinglab.eeb.lsa.umich.edu
Portal 2577/5539: https://klienti.lgia.gov.lv
Portal 2578/5539: https://knbs.or.ke
Portal 2579/5539: https://knmi.nl
Portal 2580/5539: https://knowage.readthedocs.io
Portal 2581/5539: https://knowledgehub.unhcr.org
CKAN markers found
CKAN API not working
Portal 2582/5539: https://koreascience.kr
Portal 2583/5539: https://kosis.kr
Portal 2584/5539: https://kostat.go.kr
Portal 2585/5539: https://ksh.hu
Portal 2586/5539: https://labelbox.com
Portal 2587/5539: https://laborstats.alaska.gov
Portal 2588/5539: https://lacoso.connect.socrata.com
Portal 2589/5539: https://laion.ai
Portal 2590/5539: https://lamaisondesstartups.lvmh.com
Portal 2591/5539: https://land.copernicus.eu
Portal 2592/5539: https://landregistry.data.gov.uk
Portal 2593/5539: https://landvaluation.bm
Portal 2594/5539: https://laos.opendevelopmentmekong.net
Portal 2595/5539: https://laravel.com
Portal 2596/5539: https://lareunion.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2597/5539: https://latrobe.libguides.com
Portal 2598/5539: https://law.moj.gov.tw
Portal 2599/5539: https://law.wm.edu
Portal 2600/5539: https://laws-lois.justice.gc.ca
Portal 2601/5539: https://laws.bahamas.gov.bs
Portal 2602/5539: https://learn.microsoft.com
Portal 2603/5539: https://learningresources.sagepub.com
Portal 2604/5539: https://leedsdatamill.org
Portal 2605/5539: https://legal.opendatasoft.com
Portal 2606/5539: https://legislatie.just.ro
Portal 2607/5539: https://lehd.ces.census.gov
Portal 2608/5539: https://leicester.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2609/5539: https://lesmet.org.ls
Portal 2610/5539: https://lesotho.opendataforafrica.org
Portal 2611/5539: https://levelup.gitconnected.com
Portal 2612/5539: https://lib.asu.edu
Portal 2613/5539: https://liberia.opendataforafrica.org
Portal 2614/5539: https://libguides.library.cityu.edu.hk
Portal 2615/5539: https://libguides.usc.edu
Portal 2616/5539: https://libraries.io
Portal 2617/5539: https://library.harvard.edu
Portal 2618/5539: https://library.usfca.edu
Portal 2619/5539: https://libraryguides.missouri.edu
Portal 2620/5539: https://libya.opendataforafrica.org
Portal 2621/5539: https://liferay.dev
Portal 2622/5539: https://likumi.lv
Portal 2623/5539: https://linc.osbm.nc.gov
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2624/5539: https://lincolnshire.ckan.io
CKAN markers found
CKAN API working
Portal 2625/5539: https://link.springer.com
Portal 2626/5539: https://linkdigital.com.au
Portal 2627/5539: https://linkoping.se
Portal 2628/5539: https://linz.govt.nz
Portal 2629/5539: https://lisses-grandparissud.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2630/5539: https://listdata.thelist.tas.gov.au
Portal 2631/5539: https://lists-archive.okfn.org
Portal 2632/5539: https://lists.w3.org
Portal 2633/5539: https://live-durhamnc.opendata.arcgis.com
Portal 2634/5539: https://liverpool-city-council-westernparklands.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2635/5539: https://liverpool.gov.uk
Portal 2636/5539: https://lkuk.blitz-designer.de
Portal 2637/5539: https://lmi.is
Portal 2638/5539: https://localwiki.org
Portal 2639/5539: https://loireatlantique.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2640/5539: https://lolchess.gg
Portal 2641/5539: https://london.ca
Portal 2642/5539: https://lovdata.no
Portal 2643/5539: https://lsioyu.noclegicisna.pl
Portal 2644/5539: https://lt.wikipedia.org
Portal 2645/5539: https://lwbin-dev.ad.umanitoba.ca
CKAN markers found
CKAN API not working
Portal 2646/5539: https://m.facebook.com
Portal 2647/5539: https://m.odw.tw
Portal 2648/5539: https://maale-adummim.datacity.org.il
CKAN markers found
CKAN API working
Portal 2649/5539: https://maanmittauslaitos.fi
Portal 2650/5539: https://machinelearning.inginf.units.it
Portal 2651/5539: https://macoupincountyil.gov
Portal 2652/5539: https://madagascar.opendataforafrica.org
Portal 2653/5539: https://mag.elcomercio.pe
Portal 2654/5539: https://magda.io
Portal 2655/5539: https://mahoningcounty.finance.socrata.com
Portal 2656/5539: https://mailmeteor.com
Portal 2657/5539: https://main.knesset.gov.il
Portal 2658/5539: https://maine.gov
Portal 2659/5539: https://mairie-bastia-datacorsica.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2660/5539: https://makstat.stat.gov.mk
Portal 2661/5539: https://malawi.opendataforafrica.org
Portal 2662/5539: https://mali.opendataforafrica.org
Portal 2663/5539: https://maltairport.com
Portal 2664/5539: https://malware.news
Portal 2665/5539: https://manhwaclan.com
Portal 2666/5539: https://mannheim.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2667/5539: https://map-pittnc.opendata.arcgis.com
Portal 2668/5539: https://mappaproject.arch.unipi.it
Portal 2669/5539: https://mapping-phoenix.opendata.arcgis.com
Portal 2670/5539: https://maps-semcog.opendata.arcgis.com
Portal 2671/5539: https://maps.amsterdam.nl
Portal 2672/5539: https://maps.co.kern.ca.us
Portal 2673/5539: https://maps.gsi.go.jp
Portal 2674/5539: https://maps.nhcgov.com
Portal 2675/5539: https://maps.qualicumbeach.com
Portal 2676/5539: https://mapyourtaxes.mo.gov
Portal 2677/5539: https://marine.copernicus.eu
Portal 2678/5539: https://marketplace.city
Portal 2679/5539: https://martos.es
Portal 2680/5539: https://mathematica.stackexchange.com
Portal 2681/5539: https://mauritania.opendataforafrica.org
Portal 2682/5539: https://mauritius.opendataforafrica.org
Portal 2683/5539: https://mav-technology-geelongvic.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 not working
Portal 2684/5539: https://maxmind.com
Portal 2685/5539: https://mc-davo-vs-ckan-en-cdmx.boletia.com
Portal 2686/5539: https://mc.uz
Portal 2687/5539: https://mcc-covid.crc.pitt.edu
Portal 2688/5539: https://mchui.demo.eu.socrata.com
Socrata markers found
Socrata API working
Portal 2689/5539: https://mckinneygis-mck.opendata.arcgis.com
Portal 2690/5539: https://mcloud.de
Portal 2691/5539: https://meb.gov.tr
Portal 2692/5539: https://mec.gub.uy
Portal 2693/5539: https://medevel.com
Portal 2694/5539: https://media.readthedocs.org
Portal 2695/5539: https://medium.com
Portal 2696/5539: https://melbournetestbed.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2697/5539: https://members.researchtrianglecleantech.org
Portal 2698/5539: https://memory-alpha.fandom.com
Portal 2699/5539: https://meric.mo.gov
Portal 2700/5539: https://merton.gov.uk
Portal 2701/5539: https://mesaaz.budget.socrata.com
Portal 2702/5539: https://mesaaz.data.socrata.com
Socrata markers found
Socrata API working
Portal 2703/5539: https://mesaaz.spending.socrata.com
Portal 2704/5539: https://mesc.gov.ws
Portal 2705/5539: https://mesquite.budget.socrata.com
Portal 2706/5539: https://met.gov.kw
Portal 2707/5539: https://met.gov.om
Portal 2708/5539: https://met.gov.sb
Portal 2709/5539: https://met.gov.to
Portal 2710/5539: https://met.hu
Portal 2711/5539: https://met.ie
Portal 2712/5539: https://metaodi.ch
Portal 2713/5539: https://meteo-haiti.gouv.ht
Portal 2714/5539: https://meteo-niger.net
Portal 2715/5539: https://meteo.arso.gov.si
Portal 2716/5539: https://meteo.bg
Portal 2717/5539: https://meteo.gov.gh
Portal 2718/5539: https://meteo.gov.ua
Portal 2719/5539: https://meteo.hr
Portal 2720/5539: https://meteo.pf
Portal 2721/5539: https://meteo.rs
Portal 2722/5539: https://meteo.uz
Portal 2723/5539: https://meteonet.umr-cnrm.fr
Portal 2724/5539: https://meteorf.ru
Portal 2725/5539: https://meteorologia.gov.py
Portal 2726/5539: https://meteorology.gov.mv
Portal 2727/5539: https://metmalawi.com
Portal 2728/5539: https://metoffice.gov.tt
Portal 2729/5539: https://metoffice.gov.uk
Portal 2730/5539: https://metrocouncil.org
Portal 2731/5539: https://metropolis.payroll.socrata.com
Portal 2732/5539: https://mfem.gov.ck
Portal 2733/5539: https://mft.gov.ba
Portal 2734/5539: https://mgs.geo.umass.edu
Portal 2735/5539: https://miamidade.gov
Portal 2736/5539: https://michigan.data.socrata.com
Socrata markers found
Socrata API working
Portal 2737/5539: https://micollegeaccess.org
Portal 2738/5539: https://microdata.bps.go.id
Portal 2739/5539: https://mikrokreditbank.uz
Portal 2740/5539: https://mimionuoha.com
Portal 2741/5539: https://mindsdb.com
Portal 2742/5539: https://mindtrust.com
Portal 2743/5539: https://minerals.usgs.gov
Portal 2744/5539: https://minsport.uz
Portal 2745/5539: https://mirror.cs.uchicago.edu
Portal 2746/5539: https://mitc.uz
Portal 2747/5539: https://mli2.gov.mb.ca
Portal 2748/5539: https://mn.gov
Portal 2749/5539: https://mo.ibrahim.foundation
Portal 2750/5539: https://mobile.twitter.com
Portal 2751/5539: https://mode.com
Portal 2752/5539: https://modis.gsfc.nasa.gov
Portal 2753/5539: https://mof.gov.kn
Portal 2754/5539: https://mof.gov.np
Portal 2755/5539: https://molecular-dynamics.atb.uq.edu.au
CKAN markers found
CKAN API working
Portal 2756/5539: https://monacostatistics.mc
Portal 2757/5539: https://monitor.statnipokladna.cz
Portal 2758/5539: https://monstat.org
Portal 2759/5539: https://monstyledeville.net
Portal 2760/5539: https://montgomerycountymd.gov
Portal 2761/5539: https://montreuil.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2762/5539: https://montrosecounty.finance.socrata.com
Portal 2763/5539: https://morocco.opendataforafrica.org
Portal 2764/5539: https://mospace.umsystem.edu
Portal 2765/5539: https://mozambique.opendataforafrica.org
Portal 2766/5539: https://mtdesert.finance.socrata.com
Portal 2767/5539: https://mudofaa.uz
Portal 2768/5539: https://mulhouse.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2769/5539: https://municipaldata.treasury.gov.za
Portal 2770/5539: https://municipalmoney.gov.za
Portal 2771/5539: https://murfreesboro.finance.socrata.com
Portal 2772/5539: https://muse.jhu.edu
Portal 2773/5539: https://musicidol.fandom.com
Portal 2774/5539: https://my.gov.uz
Portal 2775/5539: https://my.spokanecity.org
Portal 2776/5539: https://myaccount.google.com
Portal 2777/5539: https://n8n.io
Portal 2778/5539: https://nahlizenidokn.cuzk.cz
Portal 2779/5539: https://nais.gov.ua
Portal 2780/5539: https://namibia.opendataforafrica.org
Portal 2781/5539: https://namur.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2782/5539: https://nandy-grandparissud.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2783/5539: https://nantesmetropole.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2784/5539: https://narodne-novine.nn.hr
Portal 2785/5539: https://naruto.fandom.com
Portal 2786/5539: https://national-grid-admin.ckan.io
CKAN markers found
CKAN API working
Portal 2787/5539: https://nationalmap.gov.au
Portal 2788/5539: https://naturalengland-defra.opendata.arcgis.com
Portal 2789/5539: https://navitia.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2790/5539: https://nbu.uz
Portal 2791/5539: https://ncbiinsights.ncbi.nlm.nih.gov
Portal 2792/5539: https://nces.ed.gov
Portal 2793/5539: https://ncosbm.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
